epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,128.403,4.67234,4.64604,2.89332,0.00027,0.00134,0.00014,3e-05,4.241,4.60974,2.52564,0.0700371,0.00332921,0.00332921
2,291.211,3.72846,3.32976,1.98364,0.02611,0.02397,0.02184,0.00769,nan,nan,nan,0.0400151,0.00664056,0.00664056
3,468.84,2.6945,1.87996,1.47894,0.04693,0.03505,0.04422,0.02275,2.23821,1.65352,1.24944,0.00997111,0.00992991,0.00992991
4,648.273,2.3802,1.64922,1.34334,0.36371,0.04525,0.07184,0.03666,1.96512,1.464,1.16794,0.009901,0.009901,0.009901
5,827.454,2.21461,1.50913,1.26741,0.28243,0.06045,0.08546,0.044,1.85311,1.3736,1.13007,0.009868,0.009868,0.009868
6,1006.41,2.10014,1.42145,1.22193,0.3782,0.07197,0.09944,0.05456,1.7564,1.23835,1.09992,0.009835,0.009835,0.009835
7,1187.02,2.04047,1.36317,1.20542,0.26942,0.11298,0.11471,0.06384,1.694,1.18026,1.08094,0.009802,0.009802,0.009802
8,1368.53,1.96666,1.29963,1.18352,0.17176,0.13573,0.13238,0.07566,1.69822,1.14664,1.07295,0.009769,0.009769,0.009769
9,1546.69,1.94208,1.27479,1.17114,0.3619,0.10102,0.13421,0.07396,1.62978,1.12168,1.05872,0.009736,0.009736,0.009736
10,1726.56,1.89959,1.2373,1.15988,0.39062,0.11725,0.15857,0.08771,1.6309,1.11057,1.05709,0.009703,0.009703,0.009703
11,1906.24,1.87838,1.21141,1.14483,0.37841,0.12736,0.15736,0.08758,1.58096,1.08479,1.04257,0.00967,0.00967,0.00967
12,2083.64,1.85207,1.189,1.13554,0.3735,0.1403,0.1499,0.08607,1.5797,1.04232,1.04101,0.009637,0.009637,0.009637
13,2264.23,1.82681,1.16656,1.12778,0.37588,0.1355,0.15384,0.08777,1.5535,1.03467,1.03635,0.009604,0.009604,0.009604
14,2443.6,1.80517,1.15221,1.12713,0.41026,0.13013,0.16873,0.0972,1.53948,1.02366,1.02866,0.009571,0.009571,0.009571
15,2622.04,1.80036,1.13864,1.11835,0.39618,0.13999,0.17324,0.09855,1.53345,0.99597,1.02666,0.009538,0.009538,0.009538
16,2802.83,1.78415,1.12852,1.11782,0.3887,0.15075,0.17521,0.10018,1.50619,0.97767,1.01908,0.009505,0.009505,0.009505
17,2982.85,1.76771,1.11867,1.1075,0.27348,0.17475,0.16901,0.09651,1.48287,0.96,1.0133,0.009472,0.009472,0.009472
18,3164.17,1.73179,1.08426,1.10097,0.39711,0.15266,0.17573,0.10188,1.47409,0.96072,1.01223,0.009439,0.009439,0.009439
19,3345.76,1.7363,1.08156,1.09981,0.28603,0.1768,0.16772,0.0969,1.46405,0.93338,1.0062,0.009406,0.009406,0.009406
20,3522.35,1.72424,1.07207,1.09523,0.35867,0.19048,0.16839,0.09757,1.45217,0.93476,1.00444,0.009373,0.009373,0.009373
21,3701.65,1.718,1.06787,1.09614,0.39461,0.17646,0.17701,0.10294,1.44956,0.92913,1.00348,0.00934,0.00934,0.00934
22,3880.83,1.70717,1.0587,1.09419,0.37327,0.18473,0.17175,0.09996,1.44375,0.91665,1.00174,0.009307,0.009307,0.009307
23,4060.83,1.69665,1.05371,1.08925,0.31086,0.19008,0.1853,0.10925,1.43235,0.91623,0.99596,0.009274,0.009274,0.009274
24,4240.22,1.68305,1.03688,1.0818,0.28296,0.20458,0.18081,0.10508,1.42785,0.90804,0.99635,0.009241,0.009241,0.009241
25,4419.51,1.6727,1.03397,1.08132,0.30101,0.19787,0.18733,0.11033,1.42538,0.9,0.99529,0.009208,0.009208,0.009208
26,4598.36,1.65978,1.02324,1.07809,0.2799,0.21097,0.17807,0.10223,1.41466,0.89661,0.99276,0.009175,0.009175,0.009175
27,4775.75,1.6678,1.02344,1.07673,0.29422,0.20517,0.19707,0.11556,1.40667,0.88878,0.9888,0.009142,0.009142,0.009142
28,4957.84,1.6521,1.01535,1.07224,0.32454,0.20931,0.1938,0.11472,1.40206,0.88377,0.98746,0.009109,0.009109,0.009109
29,5138.43,1.65499,1.0152,1.07085,0.31317,0.20106,0.20414,0.12242,1.39267,0.89389,0.98672,0.009076,0.009076,0.009076
30,5318.06,1.63527,0.99926,1.07002,0.32332,0.19296,0.20055,0.11978,1.39277,0.88041,0.98615,0.009043,0.009043,0.009043
31,5497.54,1.63284,0.99955,1.06809,0.31444,0.21226,0.20031,0.1198,1.38084,0.87432,0.98413,0.00901,0.00901,0.00901
32,5678.08,1.63305,0.99459,1.06557,0.29898,0.19946,0.19204,0.11429,1.3751,0.86117,0.98148,0.008977,0.008977,0.008977
33,5857.47,1.6198,0.98704,1.06254,0.30207,0.21873,0.20029,0.12051,1.37119,0.8612,0.97843,0.008944,0.008944,0.008944
34,6033.31,1.6291,0.991,1.06189,0.31247,0.20228,0.19713,0.11758,1.37452,0.86867,0.97884,0.008911,0.008911,0.008911
35,6208.22,1.61744,0.98414,1.06111,0.26538,0.22807,0.18921,0.1113,1.36915,0.85468,0.97913,0.008878,0.008878,0.008878
36,6383.22,1.61838,0.98041,1.05938,0.2919,0.22138,0.20371,0.12289,1.36086,0.84984,0.97702,0.008845,0.008845,0.008845
37,6560.96,1.59345,0.96869,1.05378,0.28773,0.22636,0.2025,0.12156,1.35257,0.84046,0.9741,0.008812,0.008812,0.008812
38,6738.29,1.6011,0.96941,1.05543,0.29056,0.23527,0.20643,0.12309,1.34818,0.84341,0.97348,0.008779,0.008779,0.008779
39,6918.22,1.60728,0.96977,1.05768,0.29726,0.23496,0.20866,0.12432,1.3479,0.84029,0.97257,0.008746,0.008746,0.008746
40,7098.01,1.58756,0.96093,1.05238,0.30745,0.22105,0.20586,0.123,1.34543,0.83206,0.97198,0.008713,0.008713,0.008713
41,7276.26,1.58775,0.95856,1.04987,0.28768,0.24117,0.21142,0.12808,1.34099,0.83428,0.96982,0.00868,0.00868,0.00868
42,7453.25,1.57326,0.94722,1.04818,0.29865,0.22154,0.20803,0.12495,1.33757,0.83323,0.97036,0.008647,0.008647,0.008647
43,7631.46,1.5841,0.9498,1.05041,0.26244,0.25585,0.20436,0.12201,1.33159,0.83066,0.969,0.008614,0.008614,0.008614
44,7809.41,1.56937,0.9444,1.04724,0.27782,0.24353,0.20165,0.12156,1.32736,0.82519,0.96656,0.008581,0.008581,0.008581
45,7986.76,1.56079,0.93675,1.05008,0.29866,0.23285,0.20701,0.12538,1.32919,0.82331,0.96756,0.008548,0.008548,0.008548
46,8163.75,1.57409,0.9424,1.04813,0.30312,0.23691,0.21047,0.12657,1.32014,0.81291,0.96566,0.008515,0.008515,0.008515
47,8341.98,1.56176,0.9351,1.04646,0.30804,0.23181,0.20825,0.12447,1.3261,0.82257,0.96655,0.008482,0.008482,0.008482
48,8523.94,1.55923,0.93279,1.04484,0.29157,0.24529,0.2103,0.12542,1.32118,0.8155,0.9657,0.008449,0.008449,0.008449
49,8701.64,1.56055,0.93561,1.04288,0.29305,0.24468,0.21449,0.12989,1.31254,0.81457,0.96351,0.008416,0.008416,0.008416
50,8878.16,1.56152,0.9353,1.04509,0.29336,0.24779,0.21038,0.12577,1.31401,0.81071,0.96404,0.008383,0.008383,0.008383
51,9057.06,1.55977,0.93252,1.04274,0.30957,0.23201,0.21603,0.1301,1.3159,0.80812,0.96394,0.00835,0.00835,0.00835
52,9235.28,1.54988,0.92489,1.0396,0.29242,0.23708,0.21297,0.12919,1.30654,0.8056,0.96232,0.008317,0.008317,0.008317
53,9413.19,1.55797,0.93056,1.04288,0.3081,0.24,0.21959,0.13297,1.30533,0.80875,0.96085,0.008284,0.008284,0.008284
54,9593.64,1.54361,0.92031,1.04414,0.29367,0.24825,0.2179,0.13196,1.30285,0.80071,0.95953,0.008251,0.008251,0.008251
55,9774.67,1.53765,0.91774,1.03916,0.31152,0.24437,0.2184,0.13263,1.30696,0.80301,0.96165,0.008218,0.008218,0.008218
56,9955.08,1.54879,0.92124,1.04014,0.30366,0.25162,0.2225,0.13565,1.29823,0.79541,0.95718,0.008185,0.008185,0.008185
57,10134.6,1.5367,0.91472,1.04019,0.30593,0.25234,0.22158,0.13422,1.29477,0.79487,0.95835,0.008152,0.008152,0.008152
58,10312.2,1.53793,0.91258,1.03649,0.28782,0.25629,0.21751,0.13198,1.28977,0.79003,0.95769,0.008119,0.008119,0.008119
59,10490.2,1.53907,0.91108,1.03705,0.29317,0.25874,0.22047,0.13329,1.29418,0.7894,0.95622,0.008086,0.008086,0.008086
60,10669.9,1.52355,0.90222,1.03303,0.31163,0.25303,0.22601,0.13874,1.29166,0.78894,0.9559,0.008053,0.008053,0.008053
61,10846.7,1.54055,0.91425,1.03746,0.3007,0.25437,0.22149,0.13357,1.2869,0.78862,0.95615,0.00802,0.00802,0.00802
62,11027,1.52906,0.9041,1.03304,0.30217,0.25759,0.22686,0.13746,1.28622,0.78426,0.95496,0.007987,0.007987,0.007987
63,11205.5,1.52826,0.90792,1.03405,0.29746,0.25643,0.22225,0.134,1.28577,0.78591,0.95655,0.007954,0.007954,0.007954
64,11385.8,1.52041,0.89908,1.03561,0.30941,0.25695,0.2256,0.1365,1.28218,0.7829,0.95416,0.007921,0.007921,0.007921
65,11567.6,1.53501,0.90642,1.03171,0.30224,0.25479,0.22539,0.13678,1.28349,0.78068,0.95524,0.007888,0.007888,0.007888
66,11746.3,1.51335,0.89407,1.02912,0.2974,0.26142,0.22465,0.13663,1.27848,0.77896,0.95397,0.007855,0.007855,0.007855
67,11923.9,1.52252,0.89869,1.02937,0.29219,0.26799,0.22199,0.13423,1.27993,0.77632,0.9529,0.007822,0.007822,0.007822
68,12103.2,1.51727,0.89629,1.03123,0.29575,0.2605,0.22481,0.13772,1.27481,0.77292,0.95181,0.007789,0.007789,0.007789
69,12282.2,1.52851,0.90247,1.02992,0.28847,0.26852,0.22348,0.13592,1.27639,0.77685,0.9518,0.007756,0.007756,0.007756
70,12462.6,1.49809,0.88776,1.0282,0.31005,0.26122,0.2276,0.13881,1.2683,0.7713,0.94976,0.007723,0.007723,0.007723
71,12641.1,1.49866,0.88439,1.02616,0.30101,0.26714,0.22619,0.13708,1.26839,0.77039,0.95001,0.00769,0.00769,0.00769
72,12820.5,1.50865,0.88931,1.02902,0.30182,0.26448,0.22709,0.13862,1.26679,0.76897,0.94966,0.007657,0.007657,0.007657
73,13000.4,1.50911,0.89066,1.02902,0.30181,0.2601,0.22361,0.1365,1.26718,0.77021,0.94946,0.007624,0.007624,0.007624
74,13177.5,1.50391,0.88379,1.02347,0.31459,0.25756,0.22887,0.13989,1.26315,0.76654,0.94903,0.007591,0.007591,0.007591
75,13355.9,1.49166,0.88165,1.02251,0.31454,0.2639,0.23336,0.14228,1.26573,0.76771,0.94903,0.007558,0.007558,0.007558
76,13535,1.49936,0.88046,1.02478,0.30483,0.26698,0.22936,0.14027,1.26399,0.76443,0.94929,0.007525,0.007525,0.007525
77,13713.7,1.50136,0.87659,1.02405,0.30831,0.26435,0.23106,0.14153,1.25881,0.76177,0.94811,0.007492,0.007492,0.007492
78,13892.3,1.50445,0.8831,1.02703,0.31111,0.26271,0.23045,0.14101,1.25798,0.75758,0.94818,0.007459,0.007459,0.007459
79,14069.2,1.47971,0.86911,1.02338,0.30962,0.26599,0.23456,0.14388,1.25632,0.75926,0.94715,0.007426,0.007426,0.007426
80,14249.3,1.50705,0.88349,1.02676,0.31798,0.26108,0.23184,0.14232,1.25837,0.75996,0.9467,0.007393,0.007393,0.007393
81,14427.1,1.48854,0.87294,1.0222,0.30626,0.2697,0.23286,0.1426,1.255,0.75684,0.94632,0.00736,0.00736,0.00736
82,14603.7,1.48711,0.87292,1.02145,0.30863,0.26899,0.23265,0.14226,1.25368,0.7569,0.94632,0.007327,0.007327,0.007327
83,14781.3,1.48731,0.87077,1.02265,0.30414,0.26887,0.23149,0.14179,1.25144,0.75508,0.9465,0.007294,0.007294,0.007294
84,14959.7,1.49334,0.87361,1.02078,0.29933,0.27409,0.23334,0.14209,1.25012,0.75513,0.94562,0.007261,0.007261,0.007261
85,15138.5,1.48051,0.86749,1.01962,0.29757,0.27738,0.23292,0.14246,1.2497,0.75459,0.94506,0.007228,0.007228,0.007228
86,15317,1.4947,0.87413,1.02333,0.29853,0.2783,0.23479,0.14403,1.24929,0.75356,0.94556,0.007195,0.007195,0.007195
87,15495.6,1.46884,0.85861,1.01757,0.30632,0.27661,0.23811,0.14624,1.24685,0.75151,0.94461,0.007162,0.007162,0.007162
88,15676.1,1.48898,0.8682,1.02081,0.30715,0.27438,0.23398,0.1434,1.24651,0.75058,0.94446,0.007129,0.007129,0.007129
89,15853.7,1.4757,0.85865,1.0165,0.30355,0.278,0.23369,0.14312,1.24674,0.74912,0.94482,0.007096,0.007096,0.007096
90,16035.4,1.4732,0.85998,1.01796,0.31183,0.27504,0.2342,0.14346,1.24342,0.74757,0.9435,0.007063,0.007063,0.007063
91,16216.3,1.4716,0.86019,1.02077,0.31558,0.27162,0.23247,0.14176,1.24338,0.7467,0.94342,0.00703,0.00703,0.00703
92,16399.1,1.47447,0.86041,1.01756,0.30722,0.27603,0.23297,0.14183,1.24285,0.74627,0.94358,0.006997,0.006997,0.006997
93,16579.9,1.47087,0.85674,1.0168,0.31215,0.27369,0.23465,0.14236,1.24199,0.74582,0.94357,0.006964,0.006964,0.006964
94,16756,1.46861,0.85808,1.01715,0.2914,0.28127,0.23044,0.14023,1.24017,0.74557,0.94281,0.006931,0.006931,0.006931
95,16935,1.46993,0.85643,1.0166,0.28827,0.28486,0.22979,0.14025,1.23949,0.74412,0.94236,0.006898,0.006898,0.006898
96,17116.8,1.48102,0.86392,1.01655,0.2857,0.29132,0.23183,0.14169,1.23689,0.7435,0.94175,0.006865,0.006865,0.006865
97,17297.5,1.45955,0.84999,1.01677,0.29718,0.28572,0.23556,0.14388,1.23603,0.74145,0.94148,0.006832,0.006832,0.006832
98,17476.8,1.47226,0.85593,1.0176,0.30425,0.27895,0.23438,0.14328,1.23512,0.74153,0.94157,0.006799,0.006799,0.006799
99,17658.1,1.46391,0.85109,1.01545,0.29685,0.28228,0.23521,0.144,1.23439,0.73997,0.94087,0.006766,0.006766,0.006766
100,17835.3,1.47174,0.85441,1.01391,0.30054,0.28355,0.23545,0.14437,1.234,0.73923,0.9407,0.006733,0.006733,0.006733
101,18014.8,1.45865,0.84746,1.01623,0.30437,0.28054,0.23573,0.14462,1.23315,0.73783,0.94045,0.0067,0.0067,0.0067
102,18194.3,1.47563,0.85845,1.01587,0.29653,0.28509,0.23764,0.14611,1.23139,0.73618,0.94027,0.006667,0.006667,0.006667
103,18370.5,1.4644,0.84904,1.01551,0.29711,0.28514,0.23704,0.14564,1.2305,0.73536,0.93995,0.006634,0.006634,0.006634
104,18550.3,1.45531,0.84532,1.01151,0.29726,0.28919,0.2394,0.14663,1.22939,0.73502,0.93986,0.006601,0.006601,0.006601
105,18727.6,1.45065,0.84309,1.01265,0.29747,0.28966,0.2382,0.14589,1.22925,0.735,0.93975,0.006568,0.006568,0.006568
106,18906.6,1.45438,0.84319,1.01204,0.29522,0.28967,0.23704,0.14565,1.22787,0.73479,0.93908,0.006535,0.006535,0.006535
107,19087,1.44889,0.84366,1.01214,0.29654,0.29068,0.23808,0.14646,1.22757,0.73375,0.93907,0.006502,0.006502,0.006502
108,19264.2,1.45327,0.84456,1.01172,0.29604,0.28928,0.23549,0.14499,1.22576,0.73372,0.93879,0.006469,0.006469,0.006469
109,19440.8,1.45359,0.84435,1.00927,0.29903,0.2852,0.23572,0.14542,1.2259,0.73353,0.93849,0.006436,0.006436,0.006436
110,19619.8,1.45055,0.83528,1.00998,0.30208,0.28303,0.23555,0.14495,1.22594,0.73257,0.93885,0.006403,0.006403,0.006403
111,19798.3,1.44384,0.83679,1.01061,0.30603,0.28259,0.2384,0.1469,1.22582,0.73285,0.93876,0.00637,0.00637,0.00637
112,19977.7,1.4501,0.84072,1.01179,0.30693,0.28147,0.23902,0.14758,1.22536,0.73119,0.93843,0.006337,0.006337,0.006337
113,20158.4,1.44743,0.83689,1.01026,0.30344,0.28368,0.2381,0.1466,1.22396,0.73074,0.93807,0.006304,0.006304,0.006304
114,20341.3,1.43929,0.83068,1.00839,0.30401,0.28424,0.2378,0.14619,1.22329,0.72983,0.93839,0.006271,0.006271,0.006271
115,20518.9,1.45004,0.84351,1.01113,0.30264,0.28617,0.23658,0.14549,1.2221,0.72904,0.93796,0.006238,0.006238,0.006238
116,20698.7,1.44631,0.83599,1.01149,0.30464,0.28453,0.23647,0.14526,1.22255,0.72861,0.93796,0.006205,0.006205,0.006205
117,20876.5,1.44658,0.83719,1.01009,0.30205,0.28521,0.23628,0.14471,1.22187,0.72794,0.93758,0.006172,0.006172,0.006172
118,21054.5,1.43653,0.82627,1.00718,0.3049,0.28637,0.23696,0.14521,1.22062,0.72675,0.93725,0.006139,0.006139,0.006139
119,21234.1,1.43877,0.83208,1.00873,0.30141,0.28892,0.23824,0.14568,1.22009,0.72668,0.93711,0.006106,0.006106,0.006106
120,21412.9,1.43328,0.82759,1.00552,0.3054,0.28628,0.2381,0.14558,1.21953,0.72663,0.93695,0.006073,0.006073,0.006073
121,21593.2,1.44169,0.82928,1.00975,0.30767,0.28662,0.23922,0.14633,1.21825,0.72617,0.93656,0.00604,0.00604,0.00604
122,21772.6,1.43491,0.8285,1.00632,0.30716,0.28702,0.23841,0.14628,1.21827,0.72618,0.9365,0.006007,0.006007,0.006007
123,21951.9,1.44197,0.83143,1.0091,0.30839,0.2863,0.23842,0.14653,1.21736,0.72676,0.93604,0.005974,0.005974,0.005974
124,22131.9,1.42419,0.8231,1.00591,0.31525,0.2813,0.23857,0.14623,1.21694,0.72599,0.93603,0.005941,0.005941,0.005941
125,22313.9,1.42774,0.82055,1.00626,0.31589,0.28046,0.23874,0.14659,1.21607,0.72528,0.93582,0.005908,0.005908,0.005908
126,22492.5,1.42908,0.82229,1.00437,0.31851,0.27801,0.23891,0.14661,1.21607,0.72476,0.93564,0.005875,0.005875,0.005875
127,22672.1,1.43271,0.82742,1.0074,0.31447,0.2811,0.2391,0.14683,1.21487,0.72404,0.93539,0.005842,0.005842,0.005842
128,22849.5,1.43446,0.82676,1.00686,0.30837,0.28591,0.2394,0.14667,1.21481,0.72387,0.93528,0.005809,0.005809,0.005809
129,23029.6,1.41375,0.81622,1.00354,0.31009,0.28413,0.24,0.14742,1.21414,0.72312,0.93527,0.005776,0.005776,0.005776
130,23209.4,1.42792,0.82242,1.00371,0.30907,0.2864,0.23936,0.14718,1.21399,0.72277,0.93509,0.005743,0.005743,0.005743
131,23390.4,1.42684,0.82329,1.00586,0.30914,0.28563,0.23991,0.14743,1.2132,0.72253,0.935,0.00571,0.00571,0.00571
132,23568.7,1.43087,0.82159,1.00499,0.30965,0.28589,0.24024,0.14767,1.21263,0.72215,0.93496,0.005677,0.005677,0.005677
133,23747,1.42645,0.82114,1.00269,0.31295,0.28357,0.24063,0.14817,1.21258,0.72173,0.93484,0.005644,0.005644,0.005644
134,23924.4,1.42888,0.81951,1.00501,0.3115,0.28778,0.24273,0.14925,1.21176,0.7215,0.9345,0.005611,0.005611,0.005611
135,24102.8,1.4367,0.82271,1.00425,0.31503,0.28503,0.24286,0.14963,1.21112,0.72147,0.93439,0.005578,0.005578,0.005578
136,24283.7,1.42632,0.82102,1.00333,0.31756,0.28445,0.24321,0.14972,1.20991,0.7204,0.9342,0.005545,0.005545,0.005545
137,24462.4,1.4299,0.82162,1.00284,0.31864,0.28287,0.24347,0.14999,1.20969,0.72041,0.93406,0.005512,0.005512,0.005512
138,24639.3,1.42708,0.81911,1.00412,0.31581,0.28359,0.24356,0.15009,1.2095,0.72009,0.93407,0.005479,0.005479,0.005479
139,24819.4,1.40675,0.81095,0.99877,0.31652,0.28431,0.24355,0.15009,1.20933,0.71967,0.93389,0.005446,0.005446,0.005446
140,24998.6,1.42224,0.81686,1.00292,0.31552,0.28602,0.24387,0.15033,1.20906,0.71939,0.93371,0.005413,0.005413,0.005413
141,25177,1.41572,0.81343,1.00101,0.31585,0.28606,0.24376,0.15036,1.20849,0.7188,0.93367,0.00538,0.00538,0.00538
142,25355.1,1.4151,0.81233,1.00327,0.31601,0.28482,0.24377,0.15035,1.20897,0.71882,0.93364,0.005347,0.005347,0.005347
143,25533.9,1.42566,0.81465,1.0022,0.31824,0.28413,0.24407,0.15043,1.20861,0.7186,0.9335,0.005314,0.005314,0.005314
144,25712.9,1.4103,0.80798,0.99916,0.31939,0.2849,0.24401,0.15054,1.20818,0.71827,0.9333,0.005281,0.005281,0.005281
145,25889.5,1.41812,0.81378,1.00078,0.31972,0.28499,0.24424,0.15089,1.20778,0.71792,0.93311,0.005248,0.005248,0.005248
146,26066.8,1.41689,0.81183,0.99998,0.32147,0.28486,0.24492,0.15142,1.20697,0.71779,0.93291,0.005215,0.005215,0.005215
147,26244.1,1.41436,0.81067,1.00001,0.31807,0.2854,0.24541,0.15169,1.20606,0.7173,0.93277,0.005182,0.005182,0.005182
148,26423.4,1.41328,0.81053,1.00087,0.32025,0.28277,0.24542,0.15173,1.2053,0.717,0.93257,0.005149,0.005149,0.005149
149,26603.1,1.41115,0.80776,1.00049,0.32395,0.28159,0.24561,0.15181,1.2046,0.71633,0.93245,0.005116,0.005116,0.005116
